STATUS OK
channels=3
directions=9
patterns=0
physicalCalibration=true
TABLE provenance rows=3 cols=33
H Channel|Width|Height|Depth|Pixel_Width|Pixel_Height|Pixel_Depth|Origin_X|Origin_Y|Origin_Z|Unit|Physical_Calibration|Run_Distances|Run_Pattern|Include_Self_Distances|Distance_Modes|Neighbour_Count|Contact_Distance|Pattern_Functions|Requested_Radii|Maximum_Radius|Radius_Bins|Effective_Radii|Effective_Maximum_Radius|Simulations|Seed|Edge_Correction|Project_3D_To_XY|Observation_Window_Source|Window_Min_X|Window_Min_Y|Window_Max_X|Window_Max_Y
D 7ff8000000000000,4028000000000000,4028000000000000,3ff0000000000000,3fe0000000000000,3fe0000000000000,3fe0000000000000,0000000000000000,0000000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,7ff8000000000000,4008000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,4049000000000000,7ff8000000000000,7ff8000000000000,4058c00000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,4018000000000000,4018000000000000
S A|12|12|1|0.500|0.500|0.500|0|0|0|micron|1|1|0|1|[CENTRE_TO_CENTRE\c CENTRE_TO_EDGE\c EDGE_TO_CENTRE\c EDGE_TO_EDGE\c SURFACE_CONTACT]|3|2|[K\c L\c L_MINUS_R\c G\c PAIR_CORRELATION\c CROSS_K\c CROSS_L\c CROSS_G]|AUTO|0|50|NOT_RUN|NaN|99|728775|TRANSLATION|0|FULL_IMAGE|0|0|6|6
D 7ff8000000000000,4028000000000000,4028000000000000,3ff0000000000000,3fe0000000000000,3fe0000000000000,3fe0000000000000,0000000000000000,0000000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,7ff8000000000000,4008000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,4049000000000000,7ff8000000000000,7ff8000000000000,4058c00000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,4018000000000000,4018000000000000
S B|12|12|1|0.500|0.500|0.500|0|0|0|micron|1|1|0|1|[CENTRE_TO_CENTRE\c CENTRE_TO_EDGE\c EDGE_TO_CENTRE\c EDGE_TO_EDGE\c SURFACE_CONTACT]|3|2|[K\c L\c L_MINUS_R\c G\c PAIR_CORRELATION\c CROSS_K\c CROSS_L\c CROSS_G]|AUTO|0|50|NOT_RUN|NaN|99|728775|TRANSLATION|0|FULL_IMAGE|0|0|6|6
D 7ff8000000000000,4028000000000000,4028000000000000,3ff0000000000000,3fe0000000000000,3fe0000000000000,3fe0000000000000,0000000000000000,0000000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,7ff8000000000000,4008000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,4049000000000000,7ff8000000000000,7ff8000000000000,4058c00000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,4018000000000000,4018000000000000
S C|12|12|1|0.500|0.500|0.500|0|0|0|micron|1|1|0|1|[CENTRE_TO_CENTRE\c CENTRE_TO_EDGE\c EDGE_TO_CENTRE\c EDGE_TO_EDGE\c SURFACE_CONTACT]|3|2|[K\c L\c L_MINUS_R\c G\c PAIR_CORRELATION\c CROSS_K\c CROSS_L\c CROSS_G]|AUTO|0|50|NOT_RUN|NaN|99|728775|TRANSLATION|0|FULL_IMAGE|0|0|6|6
TABLE distanceSummary rows=135 cols=16
H Source_Channel|Target_Channel|Source_Object_Count|Target_Object_Count|Self_Comparison|Mode|Rank|Unit|Status|N|Mean|Median|SD|Min|Max|Fraction_Within_Contact
D 7ff8000000000000,7ff8000000000000,4000000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,400c000000000000,400c000000000000,0000000000000000,400c000000000000,400c000000000000,0000000000000000
