STATUS OK
channels=5
directions=20
patterns=30
physicalCalibration=true
TABLE provenance rows=5 cols=33
H Channel|Width|Height|Depth|Pixel_Width|Pixel_Height|Pixel_Depth|Origin_X|Origin_Y|Origin_Z|Unit|Physical_Calibration|Run_Distances|Run_Pattern|Include_Self_Distances|Distance_Modes|Neighbour_Count|Contact_Distance|Pattern_Functions|Requested_Radii|Maximum_Radius|Radius_Bins|Effective_Radii|Effective_Maximum_Radius|Simulations|Seed|Edge_Correction|Project_3D_To_XY|Observation_Window_Source|Window_Min_X|Window_Min_Y|Window_Max_X|Window_Max_Y
D 7ff8000000000000,4028000000000000,4028000000000000,3ff0000000000000,3fe0000000000000,3fe0000000000000,3fe0000000000000,0000000000000000,0000000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3fd0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,4049000000000000,7ff8000000000000,3ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,3fe0000000000000,3fe0000000000000,4016000000000000,4016000000000000
S A|12|12|1|0.500|0.500|0.500|0|0|0|micron|1|1|1|0|[CENTRE_TO_CENTRE\c EDGE_TO_EDGE]|1|0.250|[K\c G\c CROSS_G]|0.5;1.0;1.5|0|50|0.5;1.0;1.5|1.500|9|8|TRANSLATION|1|CUSTOM_RECTANGLE|0.500|0.500|5.500|5.500
D 7ff8000000000000,4028000000000000,4028000000000000,3ff0000000000000,3fe0000000000000,3fe0000000000000,3fe0000000000000,0000000000000000,0000000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3fd0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,4049000000000000,7ff8000000000000,3ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,3fe0000000000000,3fe0000000000000,4016000000000000,4016000000000000
S B|12|12|1|0.500|0.500|0.500|0|0|0|micron|1|1|1|0|[CENTRE_TO_CENTRE\c EDGE_TO_EDGE]|1|0.250|[K\c G\c CROSS_G]|0.5;1.0;1.5|0|50|0.5;1.0;1.5|1.500|9|8|TRANSLATION|1|CUSTOM_RECTANGLE|0.500|0.500|5.500|5.500
D 7ff8000000000000,4028000000000000,4028000000000000,3ff0000000000000,3fe0000000000000,3fe0000000000000,3fe0000000000000,0000000000000000,0000000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3fd0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,4049000000000000,7ff8000000000000,3ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,3fe0000000000000,3fe0000000000000,4016000000000000,4016000000000000
S C|12|12|1|0.500|0.500|0.500|0|0|0|micron|1|1|1|0|[CENTRE_TO_CENTRE\c EDGE_TO_EDGE]|1|0.250|[K\c G\c CROSS_G]|0.5;1.0;1.5|0|50|0.5;1.0;1.5|1.500|9|8|TRANSLATION|1|CUSTOM_RECTANGLE|0.500|0.500|5.500|5.500
D 7ff8000000000000,4028000000000000,4028000000000000,3ff0000000000000,3fe0000000000000,3fe0000000000000,3fe0000000000000,0000000000000000,0000000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3fd0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,4049000000000000,7ff8000000000000,3ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,3fe0000000000000,3fe0000000000000,4016000000000000,4016000000000000
S D|12|12|1|0.500|0.500|0.500|0|0|0|micron|1|1|1|0|[CENTRE_TO_CENTRE\c EDGE_TO_EDGE]|1|0.250|[K\c G\c CROSS_G]|0.5;1.0;1.5|0|50|0.5;1.0;1.5|1.500|9|8|TRANSLATION|1|CUSTOM_RECTANGLE|0.500|0.500|5.500|5.500
D 7ff8000000000000,4028000000000000,4028000000000000,3ff0000000000000,3fe0000000000000,3fe0000000000000,3fe0000000000000,0000000000000000,0000000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,3fd0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,4049000000000000,7ff8000000000000,3ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,3fe0000000000000,3fe0000000000000,4016000000000000,4016000000000000
S E|12|12|1|0.500|0.500|0.500|0|0|0|micron|1|1|1|0|[CENTRE_TO_CENTRE\c EDGE_TO_EDGE]|1|0.250|[K\c G\c CROSS_G]|0.5;1.0;1.5|0|50|0.5;1.0;1.5|1.500|9|8|TRANSLATION|1|CUSTOM_RECTANGLE|0.500|0.500|5.500|5.500
TABLE distanceSummary rows=40 cols=16
H Source_Channel|Target_Channel|Source_Object_Count|Target_Object_Count|Self_Comparison|Mode|Rank|Unit|Status|N|Mean|Median|SD|Min|Max|Fraction_Within_Contact
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S A|B|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
